id,title,company,location,remote_type,job_type,pay_min,pay_max,pay_currency,pay_period,skills_required,skills_bonus,green_flags,red_flags,indonesian_context,geo_fit,posted_at
job_adzuna_5780531562,"Principal Specialist Sales Engineer - Zero Trust Branch, DACH",Zscaler,Remote,worldwide,full-time,112875,161250,EUR,yearly,"[""sales engineering"",""cybersecurity"",""zero trust architecture"",""communication"",""technical presentation""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-28T23:10:26.000Z
job_adzuna_5780539608,Junior Implementation Specialist,Banyan Software,Remote,worldwide,full-time,48000,52000,CAD,yearly,"[""communication"",""problem-solving"",""software-support""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-28T17:19:53.000Z
job_adzuna_5780533933,Ship Maintenance Lead - Victoria BC,Thales,Remote,worldwide,full-time,100000,125000,CAD,yearly,"[""leadership"",""regulatory compliance"",""ship maintenance""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-28T17:13:35.000Z
job_adzuna_5779493304,"Senior Supervisor, Operations",Collaborative Solutions,Remote,worldwide,full-time,93000,105000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:17:21.000Z
job_adzuna_5779490611,"VP, Global IT Infrastructure & Operations",JD Power,Remote,worldwide,full-time,230000,240000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:15:39.000Z
job_adzuna_5779488413,Property Accountant,Greystar Management Services,Remote,worldwide,full-time,78000,85000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:15:25.000Z
job_adzuna_5779473879,"Manager, Customer Solutions & Transformation Architecture",Caylent,Remote,worldwide,full-time,201000,299000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:13:51.000Z
job_adzuna_5779461596,Senior Biostatistician,Everest Clinical Research,Remote,worldwide,full-time,110000,160000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:12:19.000Z
job_adzuna_5779445528,Statistical Programmer I,Everest Clinical Research,Remote,worldwide,full-time,45000,55000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T17:09:54.000Z
job_adzuna_5778939893,Visualfiles Developer - Home Working,Circle Group,Remote,worldwide,full-time,55000,55000,GBP,yearly,"[""visualfiles"",""application development"",""case management""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T11:01:06.000Z
job_adzuna_5778837987,Remote Workday Reporting Specialist - Finance,Marc Daniels,Remote,worldwide,contract,80000,80000,GBP,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T08:22:44.000Z
job_adzuna_5778572216,"Vice President, Trade Management Group - Exchange Traded Derivatives",Citigroup Inc.,Remote,worldwide,full-time,1440,1800,SGD,yearly,"[""manajemen perdagangan"",""derivatif bursa"",""kepatuhan regulasi"",""team leadership""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",id_friendly,2026-06-27T03:28:33.000Z
job_adzuna_5778571567,"Vice President, Software Engineer II, Enterprise Risk and Finance Technology",merrill lynch global services pte. ltd.,Remote,worldwide,full-time,960,1200,SGD,yearly,"[""software development"",""problem solving"",""communication""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",id_friendly,2026-06-27T03:28:21.000Z
job_adzuna_5778571976,"Director, Service Management APAC",3004 Syneos Health UK Limited,Remote,worldwide,full-time,1440,1800,SGD,yearly,"[""leadership"",""manajemen layanan"",""itil"",""team management""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",id_friendly,2026-06-27T03:28:03.000Z
job_adzuna_5778412643,Mobilisation Coordinator,Centurion Group,Remote,worldwide,full-time,75000,85000,AUD,yearly,"[""logistik"",""project management"",""communication"",""organization""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T03:27:31.000Z
job_adzuna_5778415829,"HR Manager, Lifecycle Time & Attendance - APAC",Global HR Solutions & Employment Tools for Distributed Teams,Remote,worldwide,contract,48850,109900,AUD,yearly,"[""hr management"",""employment compliance"",""time & attendance systems"",""cross-functional collaboration"",""asynchronous work""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-27T03:27:27.000Z
job_adzuna_5778262478,Workday Project Manager,TD Synnex,Remote,worldwide,full-time,100000,105000,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-26T17:18:11.000Z
job_adzuna_5778235002,"Sr Mgr, Financial Analysis & Operations",Nintendo,Remote,worldwide,full-time,134950,202400,CAD,yearly,[],[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-26T17:12:33.000Z
job_adzuna_5777493351,Technical Architect,First Technical Recruitment,Remote,worldwide,contract,48000,80000,GBP,yearly,"[""technical architecture"",""itil"",""prince2"",""togaf"",""archimate"",""automation"",""power platform""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-26T10:31:21.000Z
job_adzuna_5777493290,Technical Architect,First Recruitment Group,Remote,worldwide,contract,30000,50000,GBP,yearly,"[""technical architecture"",""itil"",""prince2"",""togaf"",""archimate"",""power platform"",""uipath""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-26T10:31:20.000Z
job_adzuna_5777359344,"Remote-Eligible VP, APAC Customer Service & Support",Agilent Technologies Singapore  Pte Ltd,Remote,worldwide,full-time,194628,259504,SGD,yearly,"[""customer service management"",""p&l"",""leadership"",""team management"",""strategic planning""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",id_friendly,2026-06-26T09:26:54.000Z
job_adzuna_5777206947,"Account Executive - SaaS Sales, EMEA (202607)",Digify,Remote,worldwide,full-time,45000,70000,GBP,yearly,"[""sales"",""communication"",""negotiation"",""customer relationship management""]",[],[],[],"{""salary_idr_monthly"":null,""timezone_overlap_wib"":""flexible"",""tax_notes"":null,""visa_notes"":null}",restricted,2026-06-26T04:44:55.000Z
